,Character ID,spells
0,4,[]
1,7,[]
2,4,[]
3,7,[]
4,4,[]
5,7,[]
6,4,[]
7,5,[]
8,4,[]
9,5,[]
10,7,[]
11,4,[]
12,7,[]
13,4,[]
14,4,[]
15,4,[]
16,32,[]
17,31,[]
18,32,[]
19,21,[]
20,32,[]
21,1,[]
22,32,[]
23,21,[]
24,1,[]
25,32,[]
26,31,[]
27,21,[]
28,31,[]
29,21,[]
30,31,[]
31,32,[]
32,32,[]
33,21,[]
34,31,[]
35,21,[]
36,31,[]
37,1,[]
38,31,[]
39,1,[]
40,31,[]
41,31,[]
42,161,[]
43,1,[]
44,139,[]
45,31,[]
46,32,[]
47,31,[]
48,32,[]
49,32,[]
50,1,[]
51,21,[]
52,1,[]
53,21,[]
54,32,[]
55,21,[]
56,1,[]
57,32,[]
58,21,[]
59,32,[]
60,1,[]
61,32,[]
62,21,[]
63,31,[]
64,1,[]
65,21,[]
66,21,[]
67,32,[]
68,21,[]
69,21,[]
70,1,[]
71,21,[]
72,31,[]
73,21,[]
74,31,[]
75,21,[]
76,1,[]
77,21,[]
78,1,[]
79,21,[]
80,31,[]
81,1,[]
82,21,[]
83,5,[]
84,21,[]
85,5,[]
86,31,[]
87,1,[]
88,5,[]
89,1,[]
90,5,[]
91,1,[]
92,5,[]
93,1,[]
94,5,[]
95,1,[]
96,5,[]
97,1,[]
98,5,[]
99,1,[]
100,5,[]
101,1,[]
102,21,[]
103,1,[]
104,32,[]
105,1,[]
106,5,[]
107,32,[]
108,5,[]
109,21,[]
110,5,[]
111,1,[]
112,5,[]
113,21,[]
114,5,[]
115,31,[]
116,5,[]
117,1,[]
118,5,[]
119,1,[]
120,5,[]
121,1,[]
122,5,[]
123,1,[]
124,5,[]
125,1,[]
126,5,[]
127,92,[]
128,5,[]
129,92,[]
130,139,[]
131,132,[]
132,41,[]
133,5,[]
134,1,[]
135,41,[]
136,5,[]
137,1,[]
138,5,[]
139,1,[]
140,5,[]
141,138,[]
142,1,[]
143,5,[]
144,1,[]
145,5,[]
146,130,[]
147,5,[]
148,130,[]
149,30,[]
150,5,[]
151,30,[]
152,1,[]
153,5,[]
154,30,[]
155,5,[]
156,1,[]
157,5,[]
158,1,[]
159,43,[]
160,1,[]
161,43,[]
162,1,[]
163,43,[]
164,5,[]
165,1,[]
166,5,[]
167,1,[]
168,5,[]
169,1,[]
170,5,[]
171,1,[]
172,5,[]
173,5,[]
174,1,[]
175,5,[]
176,1,[]
177,5,[]
178,5,[]
179,1,[]
180,139,[]
181,1,[]
182,149,[]
183,1,[]
184,149,[]
185,26,[]
186,1,[]
187,26,[]
188,26,[]
189,19,[]
190,14,[]
191,26,[]
192,14,[]
193,1,[]
194,26,[]
195,20,[]
196,2,[]
197,1,[]
198,2,[]
199,1,[]
200,2,[]
201,1,[]
202,2,[]
203,1,[]
204,2,[]
205,140,[]
206,2,[]
207,1,[]
208,2,[]
209,1,[]
210,2,[]
211,1,[]
212,2,[]
213,1,[]
214,2,[]
215,1,[]
216,2,[]
217,1,[]
218,2,[]
219,1,[]
220,2,[]
221,3,[]
222,2,[]
223,3,[]
224,2,[]
225,3,['Oculus Reparo']
226,2,[]
227,3,[]
228,5,[]
229,5,[]
230,1,[]
231,2,[]
232,5,[]
233,2,[]
234,7,[]
235,10,[]
236,7,[]
237,12,[]
238,1,[]
239,7,[]
240,3,[]
241,7,[]
242,4,[]
243,7,[]
244,3,[]
245,2,[]
246,128,[]
247,7,[]
248,128,[]
249,2,[]
250,7,[]
251,1,[]
252,2,[]
253,1,[]
254,128,[]
255,7,[]
256,128,[]
257,7,[]
258,128,[]
259,1,[]
260,128,[]
261,1,[]
262,128,[]
263,14,[]
264,19,[]
265,7,[]
266,4,[]
267,1,[]
268,29,[]
269,1,[]
270,37,[]
271,1,[]
272,37,[]
273,2,[]
274,47,[]
275,117,[]
276,134,[]
277,37,[]
278,47,[]
279,2,[]
280,47,[]
281,3,[]
282,47,[]
283,2,[]
284,37,[]
285,138,[]
286,37,[]
287,37,[]
288,10,[]
289,2,[]
290,1,[]
291,134,[]
292,150,[]
293,134,[]
294,141,[]
295,37,[]
296,134,[]
297,37,[]
298,2,[]
299,2,[]
300,7,[]
301,1,[]
302,7,[]
303,6,[]
304,1,[]
305,6,[]
306,1,[]
307,6,[]
308,1,[]
309,6,[]
310,29,[]
311,1,[]
312,2,[]
313,2,[]
314,1,[]
315,29,[]
316,3,[]
317,10,[]
318,1,[]
319,50,[]
320,154,[]
321,50,[]
322,154,[]
323,1,[]
324,12,[]
325,50,[]
326,3,[]
327,2,[]
328,50,[]
329,10,[]
330,50,[]
331,134,[]
332,127,[]
333,138,[]
334,50,[]
335,10,[]
336,50,[]
337,10,[]
338,1,[]
339,10,[]
340,50,[]
341,10,[]
342,10,[]
343,50,[]
344,10,[]
345,50,[]
346,134,[]
347,10,[]
348,50,[]
349,12,[]
350,1,[]
351,12,[]
352,3,[]
353,1,[]
354,12,[]
355,138,[]
356,163,[]
357,7,[]
358,41,[]
359,7,[]
360,41,[]
361,7,[]
362,41,[]
363,7,[]
364,47,[]
365,2,[]
366,1,[]
367,14,[]
368,2,[]
369,19,[]
370,14,[]
371,19,[]
372,2,[]
373,1,[]
374,3,[]
375,2,[]
376,1,[]
377,2,[]
378,1,[]
379,2,[]
380,1,[]
381,3,[]
382,1,[]
383,2,[]
384,1,[]
385,3,[]
386,1,[]
387,2,[]
388,1,[]
389,1,[]
390,1,[]
391,2,[]
392,3,[]
393,2,[]
394,3,[]
395,35,[]
396,3,[]
397,2,[]
398,3,[]
399,1,[]
400,136,[]
401,2,[]
402,3,[]
403,2,[]
404,3,[]
405,1,[]
406,3,[]
407,2,[]
408,46,[]
409,1,[]
410,46,[]
411,1,[]
412,46,[]
413,1,[]
414,46,[]
415,1,[]
416,46,[]
417,1,[]
418,59,[]
419,136,[]
420,59,['Wingardium Leviosa']
421,12,[]
422,2,[]
423,3,[]
424,2,[]
425,3,['Wingardium Leviosa']
426,59,[]
427,29,[]
428,59,[]
429,59,[]
430,1,[]
431,2,[]
432,1,[]
433,1,[]
434,10,[]
435,41,[]
436,4,[]
437,134,[]
438,138,[]
439,37,[]
440,1,[]
441,2,[]
442,1,[]
443,2,[]
444,1,[]
445,1,[]
446,3,[]
447,2,[]
448,3,[]
449,1,[]
450,2,[]
451,1,[]
452,1,[]
453,2,[]
454,1,[]
455,3,[]
456,2,['Wingardium Leviosa']
457,3,[]
458,1,[]
459,7,[]
460,2,[]
461,1,[]
462,3,[]
463,7,[]
464,3,[]
465,7,[]
466,41,[]
467,1,[]
468,2,[]
469,1,[]
470,2,[]
471,2,[]
472,3,[]
473,1,[]
474,6,[]
475,1,[]
476,3,[]
477,1,[]
478,3,[]
479,1,[]
480,3,[]
481,1,[]
482,3,[]
483,1,[]
484,2,[]
485,1,[]
486,2,[]
487,1,[]
488,46,[]
489,1,[]
490,46,[]
491,1,[]
492,46,[]
493,52,[]
494,10,[]
495,52,[]
496,50,[]
497,52,[]
498,52,[]
499,52,[]
500,1,[]
501,5,[]
502,52,[]
503,2,[]
504,29,[]
505,1,[]
506,52,[]
507,165,[]
508,82,[]
509,82,[]
510,1,[]
511,5,[]
512,3,[]
513,2,[]
514,3,[]
515,2,[]
516,3,[]
517,139,[]
518,6,[]
519,2,[]
520,5,[]
521,5,[]
522,52,[]
523,50,[]
524,12,[]
525,5,[]
526,3,[]
527,164,[]
528,5,[]
529,1,[]
530,5,[]
531,2,[]
532,3,[]
533,5,[]
534,1,[]
535,5,[]
536,1,[]
537,5,[]
538,3,[]
539,1,[]
540,5,[]
541,1,[]
542,5,[]
543,1,[]
544,3,[]
545,158,[]
546,1,[]
547,2,[]
548,3,[]
549,2,[]
550,3,[]
551,2,[]
552,3,[]
553,2,[]
554,3,[]
555,2,[]
556,2,[]
557,2,[]
558,1,[]
559,2,[]
560,1,[]
561,2,[]
562,2,[]
563,1,[]
564,2,[]
565,1,[]
566,2,[]
567,2,[]
568,1,[]
569,2,[]
570,1,[]
571,2,[]
572,1,[]
573,1,[]
574,35,[]
575,41,[]
576,6,[]
577,41,[]
578,6,[]
579,35,[]
580,1,[]
581,1,[]
582,2,[]
583,1,[]
584,1,[]
585,2,[]
586,1,[]
587,2,[]
588,1,[]
589,19,[]
590,2,[]
591,1,[]
592,2,[]
593,1,[]
594,2,[]
595,4,[]
596,1,[]
597,4,[]
598,1,[]
599,3,[]
600,2,[]
601,3,[]
602,2,[]
603,3,[]
604,2,[]
605,3,[]
606,2,[]
607,2,[]
608,1,[]
609,2,[]
610,10,[]
611,29,[]
612,10,[]
613,29,[]
614,1,[]
615,2,[]
616,1,[]
617,2,[]
618,1,[]
619,3,[]
620,10,[]
621,3,[]
622,2,[]
623,3,[]
624,2,[]
625,1,[]
626,3,[]
627,2,[]
628,3,[]
629,2,[]
630,1,[]
631,3,[]
632,1,[]
633,5,[]
634,1,[]
635,3,[]
636,2,[]
637,5,[]
638,1,[]
639,5,[]
640,1,[]
641,5,[]
642,1,[]
643,5,[]
644,1,[]
645,3,[]
646,5,[]
647,1,[]
648,5,[]
649,2,[]
650,5,[]
651,3,[]
652,2,[]
653,5,[]
654,1,[]
655,5,[]
656,5,[]
657,1,[]
658,5,[]
659,1,[]
660,2,[]
661,1,[]
662,2,[]
663,7,[]
664,7,[]
665,1,[]
666,7,[]
667,12,[]
668,7,[]
669,35,[]
670,5,[]
671,3,[]
672,5,[]
673,35,[]
674,12,[]
675,35,[]
676,5,[]
677,1,[]
678,5,[]
679,2,[]
680,5,[]
681,12,[]
682,5,[]
683,12,[]
684,1,[]
685,12,[]
686,1,[]
687,12,[]
688,87,[]
689,1,[]
690,87,[]
691,1,[]
692,87,[]
693,1,[]
694,87,[]
695,1,[]
696,3,[]
697,5,[]
698,87,[]
699,3,[]
700,1,[]
701,2,[]
702,1,[]
703,2,[]
704,3,[]
705,3,[]
706,2,[]
707,1,[]
708,3,[]
709,1,[]
710,2,[]
711,1,[]
712,3,[]
713,1,[]
714,5,[]
715,1,[]
716,5,[]
717,1,[]
718,5,[]
719,5,[]
720,1,[]
721,7,[]
722,1,[]
723,7,[]
724,1,[]
725,7,[]
726,1,[]
727,3,[]
728,6,[]
729,3,[]
730,6,[]
731,3,[]
732,1,[]
733,1,[]
734,2,[]
735,10,[]
736,1,[]
737,10,[]
738,3,['Petrificus Totalus']
739,2,[]
740,1,[]
741,3,[]
742,2,[]
743,3,[]
744,2,[]
745,3,[]
746,2,[]
747,1,[]
748,2,[]
749,1,[]
750,2,[]
751,1,[]
752,3,[]
753,2,[]
754,1,[]
755,2,[]
756,1,[]
757,3,[]
758,2,[]
759,2,[]
760,1,[]
761,2,[]
762,3,[]
763,1,[]
764,3,[]
765,2,[]
766,2,[]
767,3,[]
768,1,[]
769,2,[]
770,3,[]
771,1,[]
772,2,[]
773,3,[]
774,1,[]
775,3,[]
776,2,[]
777,3,['Lumos Solem']
778,2,[]
779,1,[]
780,2,[]
781,1,[]
782,2,[]
783,1,[]
784,3,[]
785,1,[]
786,3,[]
787,1,[]
788,3,[]
789,1,[]
790,2,[]
791,3,[]
792,2,[]
793,1,[]
794,3,[]
795,1,[]
796,2,[]
797,2,[]
798,1,[]
799,2,[]
800,3,[]
801,1,[]
802,2,[]
803,1,[]
804,3,[]
805,2,[]
806,3,[]
807,2,[]
808,3,[]
809,2,[]
810,2,[]
811,1,[]
812,2,[]
813,1,[]
814,3,[]
815,1,[]
816,3,[]
817,2,[]
818,2,[]
819,2,[]
820,1,[]
821,3,[]
822,1,[]
823,3,[]
824,1,[]
825,41,[]
826,1,[]
827,41,[]
828,1,[]
829,41,[]
830,1,[]
831,41,[]
832,9,[]
833,41,[]
834,1,[]
835,9,[]
836,41,[]
837,9,[]
838,41,[]
839,9,[]
840,9,[]
841,1,[]
842,9,[]
843,9,[]
844,1,[]
845,9,[]
846,1,[]
847,9,[]
848,41,[]
849,9,[]
850,4,[]
851,1,[]
852,4,[]
853,1,[]
854,4,[]
855,1,[]
856,4,[]
857,1,[]
858,4,[]
859,1,[]
860,4,[]
861,1,[]
862,4,[]
863,1,[]
864,4,[]
865,1,[]
866,2,[]
867,1,[]
868,3,[]
869,4,[]
870,3,[]
871,4,[]
872,5,[]
873,29,[]
874,52,[]
875,5,[]
876,3,[]
877,1,[]
878,5,[]
879,1,[]
880,5,[]
881,1,[]
882,5,[]
883,3,[]
884,1,[]
885,1,[]
886,21,[]
887,1,[]
888,32,[]
889,21,[]
890,1,[]
891,21,[]
892,1,[]
893,31,[]
894,21,[]
895,32,[]
896,21,[]
897,32,[]
898,21,[]
899,31,[]
900,21,[]
901,1,[]
902,21,[]
903,21,[]
904,27,[]
905,1,[]
906,27,[]
907,1,[]
908,27,[]
909,1,[]
910,27,[]
911,1,[]
912,27,[]
913,1,[]
914,27,[]
915,1,[]
916,27,[]
917,1,[]
918,27,[]
919,1,[]
920,21,[]
921,27,[]
922,1,[]
923,27,[]
924,1,[]
925,27,[]
926,1,[]
927,27,[]
928,1,[]
929,27,[]
930,1,[]
931,27,[]
932,21,[]
933,1,[]
934,27,[]
935,1,[]
936,21,[]
937,1,[]
938,21,[]
939,1,[]
940,21,[]
941,1,[]
942,27,[]
943,1,[]
944,27,[]
945,1,[]
946,27,[]
947,1,[]
948,1,[]
949,27,[]
950,1,[]
951,27,[]
952,21,[]
953,21,[]
954,21,[]
955,1,[]
956,2,[]
957,2,[]
958,32,[]
959,21,[]
960,31,[]
961,19,[]
962,31,[]
963,2,[]
964,14,[]
965,2,[]
966,21,[]
967,1,[]
968,2,[]
969,21,[]
970,1,[]
971,21,[]
972,1,[]
973,2,[]
974,14,[]
975,19,[]
976,21,[]
977,32,[]
978,31,[]
979,31,[]
980,21,[]
981,14,[]
982,2,[]
983,19,[]
984,2,[]
985,1,[]
986,26,[]
987,2,[]
988,26,[]
989,20,[]
990,26,[]
991,1,[]
992,2,[]
993,16,[]
994,14,[]
995,19,[]
996,2,[]
997,26,[]
998,16,[]
999,1,[]
1000,2,[]
1001,16,[]
1002,1,[]
1003,16,[]
1004,26,[]
1005,16,[]
1006,14,[]
1007,19,[]
1008,2,[]
1009,1,[]
1010,26,[]
1011,16,[]
1012,1,[]
1013,26,[]
1014,37,[]
1015,2,[]
1016,37,[]
1017,16,[]
1018,26,[]
1019,14,[]
1020,26,[]
1021,26,[]
1022,2,[]
1023,1,[]
1024,26,[]
1025,2,[]
1026,26,[]
1027,1,[]
1028,26,[]
1029,16,[]
1030,26,[]
1031,126,[]
1032,132,[]
1033,1,[]
1034,126,[]
1035,1,[]
1036,5,[]
1037,1,[]
1038,5,[]
1039,5,[]
1040,1,[]
1041,5,[]
1042,3,[]
1043,5,[]
1044,3,[]
1045,1,[]
1046,3,[]
1047,1,[]
1048,5,[]
1049,3,[]
1050,1,[]
1051,3,[]
1052,126,[]
1053,26,[]
1054,126,[]
1055,26,[]
1056,2,[]
1057,152,[]
1058,28,[]
1059,152,[]
1060,28,[]
1061,26,[]
1062,12,[]
1063,20,[]
1064,12,[]
1065,23,[]
1066,1,[]
1067,23,[]
1068,3,[]
1069,23,[]
1070,16,[]
1071,23,[]
1072,16,[]
1073,23,[]
1074,16,[]
1075,23,[]
1076,12,[]
1077,16,[]
1078,26,[]
1079,16,[]
1080,26,[]
1081,16,[]
1082,26,[]
1083,1,[]
1084,1,[]
1085,2,[]
1086,162,[]
1087,1,[]
1088,2,[]
1089,1,[]
1090,2,[]
1091,1,[]
1092,2,[]
1093,1,[]
1094,2,[]
1095,2,[]
1096,1,[]
1097,2,[]
1098,1,[]
1099,2,[]
1100,1,[]
1101,2,[]
1102,1,[]
1103,1,[]
1104,2,[]
1105,1,[]
1106,2,[]
1107,1,[]
1108,1,[]
1109,2,[]
1110,2,[]
1111,1,[]
1112,2,[]
1113,1,[]
1114,2,[]
1115,1,[]
1116,2,[]
1117,1,[]
1118,2,[]
1119,1,[]
1120,155,[]
1121,1,[]
1122,2,[]
1123,2,[]
1124,1,[]
1125,2,[]
1126,1,[]
1127,1,[]
1128,2,[]
1129,2,[]
1130,1,[]
1131,35,[]
1132,6,[]
1133,2,[]
1134,6,[]
1135,4,[]
1136,1,[]
1137,6,[]
1138,4,[]
1139,2,[]
1140,7,[]
1141,2,[]
1142,7,[]
1143,79,[]
1144,136,[]
1145,79,[]
1146,3,[]
1147,79,[]
1148,136,[]
1149,79,[]
1150,10,[]
1151,79,[]
1152,29,[]
1153,79,[]
1154,126,[]
1155,47,[]
1156,37,[]
1157,2,[]
1158,1,[]
1159,106,[]
1160,1,[]
1161,75,[]
1162,127,[]
1163,2,[]
1164,29,[]
1165,10,[]
1166,159,[]
1167,28,[]
1168,29,[]
1169,28,[]
1170,29,[]
1171,28,[]
1172,142,[]
1173,10,[]
1174,10,[]
1175,3,[]
1176,1,[]
1177,28,[]
1178,142,[]
1179,142,[]
1180,142,[]
1181,28,[]
1182,2,[]
1183,3,[]
1184,10,[]
1185,46,[]
1186,82,[]
1187,46,[]
1188,82,[]
1189,2,[]
1190,46,[]
1191,1,[]
1192,12,[]
1193,2,[]
1194,82,[]
1195,12,[]
1196,3,[]
1197,12,[]
1198,2,[]
1199,127,[]
1200,12,[]
1201,3,[]
1202,126,[]
1203,106,[]
1204,1,[]
1205,1,[]
1206,127,[]
1207,12,[]
1208,5,[]
1209,1,[]
1210,5,[]
1211,1,[]
1212,3,[]
1213,5,[]
1214,1,[]
1215,3,[]
1216,5,[]
1217,1,[]
1218,2,[]
1219,5,[]
1220,28,[]
1221,1,[]
1222,28,[]
1223,86,[]
1224,1,[]
1225,28,[]
1226,1,[]
1227,28,[]
1228,1,[]
1229,28,[]
1230,1,[]
1231,86,[]
1232,3,[]
1233,1,[]
1234,2,[]
1235,1,[]
1236,3,[]
1237,1,[]
1238,86,[]
1239,1,[]
1240,2,[]
1241,3,[]
1242,1,[]
1243,2,[]
1244,3,[]
1245,1,[]
1246,127,[]
1247,85,[]
1248,12,[]
1249,35,[]
1250,1,[]
1251,35,[]
1252,4,[]
1253,126,[]
1254,4,[]
1255,28,[]
1256,4,[]
1257,35,[]
1258,1,[]
1259,35,[]
1260,6,[]
1261,28,[]
1262,3,[]
1263,6,[]
1264,1,[]
1265,4,[]
1266,35,[]
1267,4,[]
1268,3,[]
1269,1,[]
1270,3,[]
1271,1,[]
1272,2,[]
1273,3,[]
1274,150,[]
1275,7,[]
1276,2,[]
1277,127,[]
1278,7,[]
1279,3,[]
1280,7,[]
1281,2,[]
1282,7,[]
1283,3,[]
1284,7,[]
1285,3,[]
1286,7,[]
1287,2,[]
1288,3,[]
1289,1,[]
1290,3,[]
1291,2,[]
1292,3,[]
1293,2,[]
1294,3,[]
1295,1,[]
1296,2,[]
1297,3,[]
1298,3,[]
1299,2,[]
1300,3,[]
1301,2,[]
1302,3,[]
1303,1,[]
1304,3,[]
1305,1,[]
1306,3,[]
1307,127,[]
1308,52,[]
1309,82,[]
1310,12,[]
1311,46,[]
1312,1,[]
1313,5,[]
1314,2,[]
1315,3,[]
1316,12,[]
1317,12,[]
1318,3,[]
1319,52,[]
1320,3,[]
1321,1,[]
1322,3,[]
1323,1,[]
1324,28,[]
1325,1,[]
1326,28,[]
1327,127,[]
1328,28,[]
1329,126,[]
1330,28,[]
1331,5,[]
1332,127,[]
1333,28,[]
1334,12,[]
1335,85,[]
1336,3,[]
1337,85,[]
1338,1,[]
1339,85,[]
1340,1,[]
1341,86,[]
1342,27,[]
1343,1,[]
1344,27,[]
1345,1,[]
1346,27,[]
1347,1,[]
1348,27,[]
1349,1,[]
1350,27,[]
1351,1,[]
1352,27,[]
1353,1,[]
1354,27,[]
1355,1,[]
1356,27,[]
1357,1,[]
1358,27,[]
1359,1,[]
1360,27,[]
1361,1,[]
1362,85,[]
1363,4,[]
1364,7,[]
1365,7,[]
1366,4,[]
1367,7,[]
1368,4,[]
1369,3,[]
1370,2,[]
1371,3,[]
1372,2,[]
1373,3,[]
1374,2,[]
1375,3,[]
1376,2,[]
1377,3,[]
1378,2,[]
1379,39,[]
1380,3,[]
1381,28,[]
1382,6,[]
1383,28,[]
1384,3,[]
1385,2,[]
1386,28,[]
1387,6,[]
1388,28,[]
1389,6,[]
1390,28,[]
1391,1,[]
1392,28,[]
1393,12,[]
1394,1,[]
1395,28,[]
1396,12,[]
1397,3,[]
1398,80,[]
1399,1,[]
1400,28,[]
1401,12,[]
1402,6,[]
1403,28,[]
1404,1,[]
1405,6,[]
1406,109,[]
1407,2,[]
1408,1,[]
1409,3,[]
1410,1,[]
1411,3,[]
1412,1,[]
1413,2,[]
1414,1,[]
1415,2,[]
1416,1,[]
1417,3,[]
1418,2,[]
1419,1,[]
1420,3,[]
1421,1,[]
1422,86,[]
1423,35,[]
1424,1,[]
1425,7,[]
1426,1,[]
1427,7,[]
1428,7,[]
1429,1,[]
1430,128,[]
1431,1,[]
1432,128,[]
1433,1,[]
1434,128,[]
1435,4,[]
1436,1,[]
1437,4,[]
1438,4,[]
1439,5,[]
1440,4,[]
1441,5,[]
1442,4,[]
1443,5,[]
1444,4,[]
1445,1,[]
1446,4,[]
1447,1,[]
1448,4,[]
1449,3,[]
1450,1,[]
1451,3,[]
1452,2,[]
1453,3,[]
1454,2,[]
1455,3,[]
1456,2,[]
1457,1,[]
1458,2,[]
1459,1,[]
1460,80,[]
1461,80,[]
1462,99,[]
1463,2,[]
1464,1,[]
1465,3,[]
1466,2,[]
1467,3,[]
1468,2,[]
1469,3,[]
1470,1,[]
1471,2,[]
1472,1,[]
1473,2,[]
1474,1,[]
1475,2,[]
1476,1,[]
1477,2,[]
1478,3,[]
1479,1,[]
1480,3,[]
1481,1,[]
1482,1,[]
1483,2,[]
1484,37,[]
1485,2,[]
1486,37,[]
1487,2,[]
1488,1,[]
1489,12,[]
1490,1,[]
1491,12,[]
1492,1,[]
1493,12,[]
1494,37,[]
1495,12,[]
1496,2,[]
1497,12,[]
1498,1,[]
1499,12,[]
1500,1,[]
1501,12,[]
1502,1,[]
1503,12,[]
1504,1,[]
1505,2,[]
1506,1,[]
1507,12,[]
1508,2,[]
1509,1,[]
1510,3,[]
1511,39,[]
1512,1,[]
1513,39,[]
1514,3,[]
1515,39,[]
1516,2,[]
1517,39,[]
1518,2,[]
1519,1,[]
1520,2,[]
1521,1,[]
1522,39,[]
1523,1,[]
1524,39,[]
1525,2,[]
1526,39,[]
1527,1,[]
1528,39,[]
1529,1,[]
1530,1,[]
1531,144,[]
1532,1,[]
1533,144,[]
1534,1,[]
1535,144,[]
1536,1,[]
1537,4,[]
1538,24,[]
1539,1,[]
1540,4,[]
1541,24,[]
1542,4,[]
1543,24,[]
1544,4,[]
1545,24,[]
1546,4,[]
1547,24,[]
1548,4,[]
1549,24,[]
1550,5,[]
1551,24,[]
1552,5,[]
1553,24,[]
1554,5,[]
1555,24,[]
1556,5,[]
1557,24,[]
1558,5,[]
1559,24,[]
1560,5,[]
1561,24,[]
1562,1,[]
1563,1,[]
1564,1,[]
1565,3,[]
1566,2,[]
1567,1,[]
1568,3,[]
1569,2,[]
1570,5,[]
