,Character ID,spells
4482,18,[]
4483,23,[]
4484,23,[]
4485,23,[]
4486,1,[]
4487,10,[]
4488,18,[]
4489,11,[]
4490,1,[]
4491,11,[]
4492,22,[]
4493,1,[]
4494,1,[]
4495,22,[]
4496,22,[]
4497,1,[]
4498,22,[]
4499,22,[]
4500,22,[]
4501,1,[]
4502,22,[]
4503,1,[]
4504,22,[]
4505,1,[]
4506,9,[]
4507,9,[]
4508,9,[]
4509,4,[]
4510,9,[]
4511,9,['Avada Kedavra']
4512,9,[]
4513,4,[]
4514,9,[]
4515,4,[]
4516,1,[]
4517,1,[]
4518,4,[]
4519,4,[]
4520,4,[]
4521,37,[]
4522,17,[]
4523,4,[]
4524,17,[]
4525,4,[]
4526,4,[]
4527,17,[]
4528,4,[]
4529,17,[]
4530,4,[]
4531,4,[]
4532,4,[]
4533,4,[]
4534,17,[]
4535,4,[]
4536,4,[]
4537,4,[]
4538,4,[]
4539,1,[]
4540,4,[]
4541,4,[]
4542,1,[]
4543,4,[]
4544,4,[]
4545,1,[]
4546,4,[]
4547,1,[]
4548,4,[]
4549,1,[]
4550,4,[]
4551,4,[]
4552,4,[]
4553,1,[]
4554,4,[]
4555,1,[]
4556,4,[]
4557,1,[]
4558,4,[]
4559,1,[]
4560,4,[]
4561,1,[]
4562,4,[]
4563,4,[]
4564,1,[]
4565,4,[]
4566,4,[]
4567,1,[]
4568,4,[]
4569,1,[]
4570,4,[]
4571,1,[]
4572,1,[]
4573,4,[]
4574,4,[]
4575,1,[]
4576,4,[]
4577,1,[]
4578,4,[]
4579,1,[]
4580,4,[]
4581,4,[]
4582,4,[]
4583,1,[]
4584,4,[]
4585,4,[]
4586,4,[]
4587,4,[]
4588,1,[]
4589,4,[]
4590,1,[]
4591,1,[]
4592,4,[]
4593,1,[]
4594,4,[]
4595,38,[]
4596,1,[]
4597,1,[]
4598,4,[]
4599,1,[]
4600,1,[]
4601,1,[]
4602,4,[]
4603,1,[]
4604,4,[]
4605,1,[]
4606,4,[]
4607,4,[]
4608,1,[]
4609,4,[]
4610,47,[]
4611,1,[]
4612,47,[]
4613,1,[]
4614,1,[]
4615,47,[]
4616,1,[]
4617,47,[]
4618,1,[]
4619,47,[]
4620,1,[]
4621,47,[]
4622,3,[]
4623,1,[]
4624,2,[]
4625,1,[]
4626,3,[]
4627,1,[]
4628,1,[]
4629,3,[]
4630,25,[]
4631,25,[]
4632,25,[]
4633,25,[]
4634,1,[]
4635,25,[]
4636,25,[]
4637,1,[]
4638,25,[]
4639,1,[]
4640,25,[]
4641,1,[]
4642,25,[]
4643,25,[]
4644,25,[]
4645,1,[]
4646,3,[]
4647,1,[]
4648,2,[]
4649,1,[]
4650,22,[]
4651,22,[]
4652,63,[]
4653,22,[]
4654,22,[]
4655,63,[]
4656,22,[]
4657,6,[]
4658,63,[]
4659,22,[]
4660,63,[]
4661,6,[]
4662,6,[]
4663,22,[]
4664,6,[]
4665,6,[]
4666,6,[]
4667,63,[]
4668,22,[]
4669,63,[]
4670,6,[]
4671,63,[]
4672,6,[]
4673,63,[]
4674,22,[]
4675,22,[]
4676,6,[]
4677,22,[]
4678,6,[]
4679,22,[]
4680,6,[]
4681,22,[]
4682,6,[]
4683,143,[]
4684,1,[]
4685,143,[]
4686,1,[]
4687,143,[]
4688,1,[]
4689,143,[]
4690,4,[]
4691,1,[]
4692,4,[]
4693,1,[]
4694,4,[]
4695,1,[]
4696,4,[]
4697,1,[]
4698,4,[]
4699,4,[]
4700,4,[]
4701,8,[]
4702,8,[]
4703,4,[]
4704,8,[]
4705,4,[]
4706,8,[]
4707,4,[]
4708,4,[]
4709,8,[]
4710,8,[]
4711,4,[]
4712,8,[]
4713,4,[]
4714,4,[]
4715,8,[]
4716,8,[]
4717,1,[]
4718,8,[]
4719,1,[]
4720,8,[]
4721,8,[]
4722,8,[]
4723,8,[]
4724,4,[]
4725,8,[]
4726,4,[]
4727,8,[]
4728,4,[]
4729,1,[]
4730,4,[]
4731,4,[]
4732,1,[]
4733,4,[]
4734,1,[]
4735,4,[]
4736,1,[]
4737,20,[]
4738,20,[]
4739,20,[]
4740,26,[]
4741,20,[]
4742,26,[]
4743,20,[]
4744,26,[]
4745,20,[]
4746,26,[]
4747,2,[]
4748,20,[]
4749,2,[]
4750,3,[]
4751,20,[]
4752,3,[]
4753,1,[]
4754,2,[]
4755,3,[]
4756,26,[]
4757,1,[]
4758,26,[]
4759,2,[]
4760,1,[]
4761,3,[]
4762,2,[]
4763,1,[]
4764,3,[]
4765,2,[]
4766,1,[]
4767,3,[]
4768,1,[]
4769,2,[]
4770,14,[]
4771,19,[]
4772,19,[]
4773,14,[]
4774,19,[]
4775,14,[]
4776,14,[]
4777,19,[]
4778,14,[]
4779,1,[]
4780,19,[]
4781,14,[]
4782,19,[]
4783,1,[]
4784,14,[]
4785,14,[]
4786,19,[]
4787,14,[]
4788,20,[]
4789,14,[]
4790,20,[]
4791,3,[]
4792,14,[]
4793,2,[]
4794,14,[]
4795,19,[]
4796,2,[]
4797,14,[]
4798,19,[]
4799,2,[]
4800,14,[]
4801,2,[]
4802,65,[]
4803,2,[]
4804,3,[]
4805,2,[]
4806,1,[]
4807,3,[]
4808,3,[]
4809,1,[]
4810,2,[]
4811,2,[]
4812,1,[]
4813,2,[]
4814,2,[]
4815,1,[]
4816,2,[]
4817,3,[]
4818,1,[]
4819,3,[]
4820,25,[]
4821,25,[]
4822,25,[]
4823,20,[]
4824,25,[]
4825,1,[]
4826,3,[]
4827,1,[]
4828,2,[]
4829,3,[]
4830,2,[]
4831,1,[]
4832,2,[]
4833,1,[]
4834,3,[]
4835,1,[]
4836,12,[]
4837,105,[]
4838,91,[]
4839,12,[]
4840,91,[]
4841,12,[]
4842,12,[]
4843,3,[]
4844,2,[]
4845,12,[]
4846,12,['Petrificus Totalus']
4847,12,[]
4848,12,[]
4849,25,[]
4850,1,[]
4851,25,[]
4852,1,[]
4853,25,[]
4854,1,[]
4855,25,[]
4856,59,[]
4857,1,[]
4858,59,[]
4859,25,[]
4860,59,[]
4861,12,[]
4862,35,[]
4863,6,[]
4864,12,[]
4865,6,[]
4866,12,[]
4867,25,[]
4868,1,[]
4869,25,[]
4870,1,[]
4871,25,[]
4872,1,[]
4873,25,[]
4874,1,[]
4875,2,[]
4876,3,[]
4877,2,[]
4878,20,[]
4879,2,[]
4880,3,[]
4881,1,[]
4882,2,[]
4883,1,[]
4884,3,[]
4885,4,[]
4886,4,[]
4887,4,[]
4888,4,[]
4889,4,[]
4890,4,[]
4891,2,[]
4892,7,[]
4893,7,[]
4894,1,[]
4895,7,[]
4896,1,[]
4897,7,[]
4898,1,[]
4899,7,[]
4900,1,[]
4901,7,[]
4902,2,[]
4903,8,[]
4904,2,[]
4905,8,[]
4906,1,[]
4907,8,[]
4908,8,[]
4909,3,[]
4910,3,[]
4911,8,[]
4912,8,[]
4913,94,[]
4914,8,[]
4915,8,[]
4916,3,[]
4917,8,[]
4918,94,[]
4919,8,[]
4920,105,[]
4921,8,[]
4922,8,[]
4923,8,[]
4924,3,[]
4925,1,[]
4926,3,[]
4927,1,[]
4928,3,[]
4929,8,[]
4930,8,[]
4931,4,[]
4932,4,[]
4933,1,[]
4934,4,[]
4935,1,[]
4936,4,[]
4937,1,[]
4938,4,[]
4939,1,[]
4940,4,[]
4941,1,[]
4942,4,[]
4943,4,[]
4944,4,[]
4945,4,[]
4946,90,[]
4947,4,[]
4948,90,[]
4949,90,[]
4950,4,[]
4951,90,[]
4952,4,[]
4953,90,[]
4954,24,[]
4955,4,[]
4956,24,[]
4957,4,[]
4958,24,[]
4959,4,[]
4960,24,[]
4961,4,[]
4962,4,[]
4963,4,[]
4964,24,[]
4965,4,[]
4966,24,[]
4967,24,[]
4968,4,[]
4969,24,[]
4970,4,[]
4971,4,[]
4972,4,[]
4973,4,[]
4974,24,[]
4975,4,[]
4976,24,[]
4977,24,[]
4978,4,[]
4979,1,[]
4980,4,[]
4981,4,[]
4982,1,[]
4983,4,[]
4984,1,[]
4985,4,[]
4986,1,[]
4987,4,[]
4988,1,[]
4989,20,[]
4990,1,[]
4991,71,[]
4992,2,[]
4993,71,[]
4994,2,[]
4995,71,[]
4996,1,[]
4997,71,[]
4998,20,[]
4999,1,[]
5000,1,[]
5001,65,[]
5002,2,[]
5003,2,[]
5004,3,[]
5005,1,[]
5006,3,[]
5007,2,[]
5008,2,[]
5009,3,[]
5010,1,[]
5011,3,[]
5012,1,[]
5013,3,[]
5014,20,[]
5015,3,[]
5016,2,[]
5017,20,[]
5018,3,[]
5019,1,[]
5020,2,[]
5021,3,[]
5022,1,[]
5023,2,[]
5024,1,[]
5025,3,[]
5026,1,[]
5027,5,[]
5028,3,[]
5029,5,[]
5030,3,[]
5031,5,[]
5032,2,[]
5033,5,[]
5034,2,[]
5035,3,[]
5036,8,[]
5037,59,[]
5038,1,[]
5039,1,[]
5040,1,[]
5041,2,[]
5042,157,[]
5043,3,[]
5044,2,[]
5045,3,[]
5046,3,[]
5047,2,[]
5048,3,[]
5049,2,[]
5050,3,[]
5051,8,[]
5052,1,[]
5053,1,[]
5054,8,[]
5055,8,[]
5056,8,[]
5057,1,[]
5058,8,[]
5059,3,[]
5060,8,[]
5061,2,[]
5062,1,[]
5063,2,[]
5064,1,[]
5065,2,[]
5066,2,[]
5067,100,[]
5068,3,[]
5069,100,[]
5070,2,[]
5071,3,[]
5072,1,[]
5073,5,[]
5074,5,[]
5075,5,[]
5076,7,[]
5077,100,[]
5078,7,[]
5079,7,[]
5080,2,[]
5081,7,[]
5082,6,[]
5083,6,[]
5084,1,[]
5085,7,[]
5086,1,[]
5087,7,[]
5088,6,[]
5089,1,[]
5090,6,[]
5091,7,[]
5092,2,[]
5093,1,[]
5094,2,[]
5095,1,[]
5096,2,[]
5097,1,[]
5098,2,[]
5099,1,[]
5100,2,[]
5101,1,[]
5102,2,[]
5103,1,[]
5104,2,[]
5105,1,[]
5106,1,[]
5107,2,[]
5108,8,[]
5109,71,[]
5110,10,[]
5111,8,[]
5112,71,[]
5113,8,[]
5114,124,[]
5115,8,[]
5116,3,[]
5117,8,[]
5118,3,[]
5119,8,[]
5120,20,[]
5121,8,[]
5122,3,[]
5123,1,[]
5124,3,[]
5125,8,[]
5126,8,[]
5127,1,[]
5128,8,[]
5129,1,[]
5130,8,[]
5131,1,[]
5132,8,[]
5133,1,[]
5134,8,[]
5135,1,[]
5136,1,[]
5137,8,[]
5138,1,[]
5139,1,[]
5140,8,[]
5141,10,[]
5142,29,[]
5143,2,[]
5144,3,[]
5145,2,[]
5146,3,[]
5147,3,[]
5148,2,[]
5149,3,[]
5150,2,[]
5151,3,[]
5152,65,[]
5153,2,[]
5154,1,[]
5155,2,[]
5156,25,[]
5157,25,[]
5158,3,[]
5159,3,[]
5160,1,[]
5161,2,[]
5162,20,[]
5163,75,[]
5164,127,[]
5165,3,[]
5166,1,[]
5167,3,[]
5168,1,[]
5169,3,[]
5170,3,[]
5171,3,[]
5172,1,[]
5173,3,[]
5174,65,[]
5175,2,[]
5176,3,[]
5177,1,[]
5178,2,[]
5179,3,[]
5180,1,[]
5181,3,[]
5182,1,[]
5183,3,[]
5184,1,[]
5185,3,[]
5186,1,[]
5187,3,[]
5188,1,[]
5189,1,[]
5190,25,[]
5191,8,[]
5192,10,[]
5193,1,[]
5194,10,[]
5195,123,[]
5196,1,[]
5197,1,[]
5198,3,[]
5199,1,[]
5200,3,[]
5201,153,[]
5202,3,[]
5203,153,[]
5204,3,[]
5205,1,[]
5206,71,[]
5207,1,[]
5208,6,[]
5209,6,[]
5210,6,[]
5211,1,[]
5212,6,[]
5213,6,[]
5214,1,[]
5215,6,[]
5216,1,[]
5217,12,[]
5218,35,[]
5219,12,[]
5220,6,[]
5221,12,[]
5222,12,[]
5223,6,[]
5224,12,[]
5225,6,[]
5226,12,[]
5227,2,[]
5228,1,[]
5229,2,[]
5230,1,[]
5231,2,[]
5232,1,[]
5233,2,[]
5234,1,[]
5235,1,[]
5236,2,[]
5237,26,[]
5238,1,[]
5239,11,[]
5240,1,[]
5241,11,[]
5242,1,[]
5243,61,[]
5244,11,[]
5245,1,[]
5246,11,[]
5247,1,[]
5248,11,[]
5249,20,[]
5250,20,[]
5251,1,[]
5252,20,[]
5253,16,[]
5254,1,[]
5255,16,[]
5256,1,[]
5257,16,[]
5258,1,[]
5259,16,[]
5260,1,[]
5261,16,[]
5262,1,[]
5263,16,[]
5264,16,[]
5265,61,[]
5266,26,[]
5267,61,[]
5268,26,[]
5269,20,[]
5270,1,[]
5271,20,[]
5272,20,[]
5273,61,[]
5274,11,[]
5275,20,[]
5276,16,[]
5277,61,[]
5278,16,[]
5279,20,[]
5280,102,[]
5281,3,[]
5282,1,[]
5283,3,[]
5284,1,[]
5285,3,[]
5286,1,[]
5287,3,[]
5288,1,[]
5289,2,[]
5290,65,[]
5291,3,[]
5292,24,[]
5293,8,[]
5294,24,[]
5295,8,[]
5296,8,[]
5297,24,[]
5298,8,[]
5299,24,[]
5300,8,[]
5301,24,[]
5302,8,[]
5303,4,[]
5304,1,[]
5305,4,[]
5306,1,[]
5307,4,[]
5308,1,[]
5309,4,[]
5310,4,[]
5311,4,[]
5312,1,[]
5313,4,[]
5314,4,[]
5315,8,[]
5316,8,[]
5317,1,[]
5318,8,[]
5319,1,[]
5320,8,[]
5321,1,[]
5322,8,[]
5323,1,[]
5324,8,[]
5325,1,[]
5326,8,[]
5327,1,[]
5328,3,[]
5329,1,[]
5330,3,[]
5331,1,[]
5332,1,[]
5333,3,[]
5334,1,[]
5335,2,[]
5336,1,[]
5337,2,[]
5338,1,[]
5339,2,[]
5340,1,[]
5341,2,[]
5342,1,[]
5343,1,[]
5344,2,[]
5345,1,[]
5346,2,[]
5347,1,[]
5348,2,[]
5349,1,[]
5350,1,[]
5351,2,[]
5352,1,[]
5353,2,[]
5354,1,[]
5355,2,[]
5356,1,[]
5357,8,[]
5358,8,[]
5359,1,[]
5360,2,[]
5361,8,[]
5362,8,[]
5363,8,[]
5364,1,[]
5365,2,[]
5366,8,[]
5367,1,[]
5368,8,[]
5369,1,[]
5370,8,[]
5371,1,[]
5372,8,[]
5373,8,[]
5374,2,[]
5375,8,[]
5376,2,[]
5377,1,[]
5378,8,[]
5379,2,[]
5380,8,[]
5381,8,[]
5382,1,[]
5383,8,[]
5384,1,[]
5385,1,[]
5386,1,[]
5387,2,[]
5388,4,[]
5389,8,[]
5390,7,[]
5391,4,[]
5392,4,[]
5393,8,[]
5394,4,[]
5395,8,[]
5396,65,[]
5397,3,[]
5398,65,[]
5399,3,[]
5400,65,[]
5401,3,[]
5402,65,[]
5403,2,[]
5404,4,[]
5405,20,[]
5406,8,[]
5407,3,[]
5408,3,[]
5409,2,[]
5410,2,[]
5411,3,[]
5412,2,[]
5413,3,[]
5414,2,[]
5415,3,[]
5416,3,[]
5417,1,[]
5418,94,[]
5419,94,[]
5420,12,[]
5421,1,[]
5422,12,[]
5423,20,[]
5424,20,[]
5425,1,[]
5426,20,[]
5427,1,[]
5428,20,[]
5429,20,[]
5430,20,[]
5431,20,[]
5432,20,[]
5433,20,[]
5434,2,[]
5435,1,[]
5436,2,[]
5437,1,[]
5438,2,[]
5439,1,[]
5440,3,[]
5441,1,[]
5442,3,[]
5443,1,[]
5444,3,[]
5445,1,[]
5446,3,[]
5447,2,[]
5448,1,[]
5449,8,[]
5450,1,[]
5451,8,[]
5452,1,[]
5453,8,[]
5454,1,[]
5455,8,[]
5456,1,[]
5457,8,[]
5458,1,[]
5459,8,[]
5460,1,[]
5461,8,[]
5462,1,[]
5463,8,[]
5464,1,[]
5465,8,[]
5466,8,[]
5467,1,[]
5468,5,[]
5469,8,[]
5470,5,[]
5471,8,[]
5472,5,[]
5473,1,[]
5474,5,[]
5475,1,[]
5476,8,[]
5477,5,[]
5478,8,[]
5479,5,[]
5480,8,[]
5481,1,[]
5482,8,[]
5483,5,[]
5484,8,[]
5485,5,[]
5486,8,[]
5487,5,[]
5488,5,[]
5489,8,[]
5490,5,[]
5491,8,[]
5492,8,[]
5493,8,[]
5494,8,[]
5495,5,[]
5496,8,[]
5497,8,[]
5498,8,[]
5499,1,[]
5500,1,[]
5501,8,[]
5502,1,[]
5503,1,[]
5504,1,[]
5505,1,[]
5506,8,[]
5507,4,[]
5508,24,[]
5509,8,[]
5510,24,[]
5511,8,[]
5512,8,[]
5513,24,[]
5514,8,[]
5515,24,[]
5516,8,[]
5517,24,[]
5518,8,[]
5519,24,[]
5520,8,[]
5521,24,[]
5522,8,[]
5523,24,[]
5524,8,[]
5525,24,[]
5526,8,[]
5527,24,[]
5528,8,[]
5529,24,[]
5530,8,[]
5531,24,[]
5532,8,[]
5533,8,[]
5534,24,[]
5535,1,[]
5536,4,[]
5537,1,[]
5538,4,[]
5539,1,[]
5540,4,[]
5541,1,[]
5542,4,[]
5543,1,[]
5544,4,[]
5545,1,[]
5546,4,[]
5547,1,[]
5548,4,[]
5549,4,[]
5550,1,[]
5551,4,[]
5552,4,[]
5553,3,[]
5554,1,[]
5555,3,[]
5556,1,[]
5557,1,[]
5558,3,[]
5559,2,[]
5560,1,[]
5561,1,[]
5562,3,[]
5563,1,[]
5564,2,[]
5565,1,[]
5566,6,[]
5567,4,[]
5568,4,[]
5569,4,[]
5570,1,[]
5571,4,[]
5572,4,[]
5573,4,[]
5574,1,[]
5575,4,[]
5576,4,[]
5577,4,[]
5578,4,[]
5579,4,[]
5580,1,[]
5581,4,[]
5582,1,[]
5583,4,[]
5584,1,[]
5585,4,[]
5586,4,[]
5587,1,[]
5588,4,[]
5589,1,[]
5590,4,[]
5591,4,[]
5592,4,[]
5593,1,[]
5594,1,[]
5595,4,[]
5596,4,[]
5597,1,[]
5598,4,[]
5599,1,[]
5600,4,[]
5601,4,[]
5602,1,[]
5603,4,[]
5604,4,[]
5605,4,[]
5606,1,[]
5607,4,[]
5608,1,[]
5609,1,[]
5610,4,[]
5611,1,[]
5612,4,[]
5613,4,[]
5614,1,[]
5615,4,[]
5616,4,[]
5617,1,[]
5618,4,[]
5619,1,[]
5620,4,[]
5621,1,[]
5622,1,[]
5623,4,[]
5624,4,[]
5625,1,[]
5626,4,[]
5627,1,[]
5628,4,[]
5629,4,[]
5630,1,[]
5631,4,[]
5632,7,[]
5633,1,[]
5634,4,[]
5635,4,[]
5636,1,[]
5637,1,[]
5638,4,[]
5639,4,[]
5640,4,[]
5641,4,[]
5642,4,[]
5643,12,[]
5644,4,[]
5645,4,[]
5646,12,[]
5647,4,[]
5648,12,[]
5649,4,[]
5650,12,[]
5651,4,[]
5652,4,[]
5653,12,[]
5654,4,[]
5655,12,[]
5656,4,[]
5657,12,[]
5658,4,[]
5659,12,[]
5660,4,[]
5661,22,[]
5662,22,[]
5663,4,[]
5664,22,[]
5665,102,[]
5666,22,[]
5667,6,[]
5668,6,[]
5669,4,[]
5670,22,[]
5671,4,[]
5672,6,[]
5673,6,['Avada Kedavra']
5674,6,[]
5675,22,[]
5676,22,[]
5677,6,[]
5678,6,[]
5679,1,[]
5680,1,[]
5681,1,[]
5682,1,[]
5683,6,[]
5684,6,[]
5685,1,[]
5686,6,[]
5687,6,[]
5688,1,[]
5689,1,[]
5690,5,[]
5691,1,[]
5692,5,[]
5693,5,[]
5694,7,[]
5695,7,[]
5696,7,[]
5697,7,[]
5698,3,[]
5699,1,[]
5700,1,[]
5701,3,[]
5702,1,[]
5703,1,[]
5704,3,[]
5705,1,[]
5706,3,[]
5707,1,[]
5708,3,[]
5709,1,[]
5710,3,[]
5711,3,[]
5712,1,[]
5713,3,[]
5714,3,[]
5715,1,[]
5716,3,[]
5717,1,[]
5718,3,[]
5719,1,[]
5720,51,[]
5721,95,[]
5722,3,[]
5723,95,[]
5724,110,[]
5725,95,[]
5726,110,[]
5727,95,[]
5728,3,[]
5729,3,[]
5730,2,[]
5731,16,[]
5732,16,[]
5733,2,[]
5734,9,[]
5735,9,[]
5736,23,[]
5737,9,[]
5738,63,[]
5739,9,[]
5740,6,[]
5741,9,[]
5742,6,[]
5743,70,[]
5744,6,[]
5745,129,[]
5746,9,[]
5747,96,[]
5748,9,[]
5749,6,[]
5750,22,[]
5751,9,[]
5752,44,[]
5753,9,[]
5754,9,[]
5755,9,[]
5756,9,[]
5757,23,[]
5758,9,[]
5759,23,[]
5760,9,[]
5761,23,[]
5762,9,[]
5763,9,[]
5764,121,[]
5765,9,['Avada Kedavra']
5766,9,[]
5767,21,[]
5768,1,[]
5769,32,[]
5770,1,[]
5771,32,[]
5772,32,[]
5773,1,[]
5774,32,[]
5775,21,[]
5776,31,[]
5777,21,[]
5778,31,[]
5779,21,[]
5780,31,[]
5781,21,[]
5782,1,[]
5783,21,[]
5784,31,[]
5785,1,[]
5786,1,[]
5787,1,[]
5788,5,[]
5789,13,[]
5790,1,[]
5791,56,[]
5792,73,[]
5793,14,[]
5794,19,[]
5795,73,[]
5796,81,[]
5797,11,[]
5798,61,[]
5799,13,[]
5800,13,[]
5801,1,[]
5802,13,[]
5803,1,[]
5804,13,[]
5805,1,[]
5806,3,[]
5807,1,[]
5808,2,[]
5809,1,[]
5810,14,[]
5811,19,[]
5812,13,[]
5813,76,[]
5814,13,[]
5815,1,[]
5816,13,[]
5817,13,[]
5818,14,[]
5819,14,[]
5820,14,[]
5821,19,[]
5822,13,[]
5823,19,[]
5824,14,[]
5825,13,[]
5826,81,[]
5827,2,[]
5828,3,[]
5829,13,[]
5830,13,[]
5831,1,[]
5832,13,[]
5833,1,[]
5834,13,[]
5835,5,[]
5836,13,[]
5837,13,[]
5838,1,[]
5839,5,[]
5840,1,[]
5841,5,[]
5842,129,[]
5843,5,[]
5844,1,[]
5845,9,[]
5846,26,[]
5847,1,[]
5848,5,[]
5849,26,[]
5850,5,[]
5851,20,[]
5852,20,[]
5853,11,[]
5854,26,[]
5855,20,[]
5856,11,[]
5857,1,[]
5858,11,[]
5859,1,[]
5860,11,[]
5861,1,[]
5862,11,[]
5863,5,[]
5864,56,[]
5865,11,[]
5866,56,[]
5867,1,[]
5868,2,[]
5869,61,[]
5870,3,[]
5871,2,[]
5872,16,[]
5873,16,[]
5874,14,[]
5875,19,[]
5876,14,[]
5877,19,[]
5878,14,[]
5879,19,[]
5880,73,[]
5881,73,[]
5882,11,[]
5883,16,[]
5884,5,[]
5885,5,[]
5886,1,[]
5887,5,[]
5888,11,[]
5889,43,[]
5890,9,[]
5891,43,[]
5892,9,[]
5893,43,[]
5894,9,[]
5895,2,[]
5896,1,[]
5897,2,[]
5898,1,[]
5899,2,[]
5900,2,[]
5901,1,[]
5902,2,[]
5903,1,[]
5904,2,[]
5905,2,[]
5906,2,[]
5907,2,[]
5908,2,[]
5909,16,[]
5910,16,[]
5911,20,[]
5912,1,[]
5913,20,[]
5914,20,[]
5915,1,[]
5916,20,[]
5917,20,[]
5918,1,[]
5919,19,[]
5920,16,[]
5921,14,[]
5922,19,[]
5923,2,[]
5924,1,[]
5925,51,[]
5926,1,[]
5927,51,[]
5928,2,[]
5929,51,[]
5930,3,[]
5931,1,[]
5932,51,[]
5933,1,[]
5934,51,[]
5935,51,[]
5936,2,[]
5937,2,[]
5938,51,[]
5939,2,[]
5940,2,[]
5941,51,[]
5942,1,[]
5943,51,[]
5944,3,[]
5945,51,[]
5946,1,[]
5947,51,[]
5948,1,[]
5949,51,[]
5950,3,[]
5951,51,[]
5952,11,[]
5953,1,[]
5954,11,[]
5955,25,[]
5956,25,[]
5957,1,[]
5958,25,[]
5959,34,[]
5960,1,[]
5961,34,[]
5962,25,[]
5963,1,[]
5964,62,[]
5965,1,[]
